Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 5
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 2
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr -1
   --rxdim 3
   --rvdim 6
   --hdim 12
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 200
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 6
Opening file: basisX.000000
reduced X dim = 3
Opening file: basisH.000000
reduced H dim = 12
Opening file: basis0_X_snapshot.000000
Opening file: basis1_X_snapshot.000000
i_start = 1
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.213779062842619e+11 1.746580079956279e+11
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_195.csv successfully.
i_start = 491
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_196.csv successfully.
i_start = 493
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_197.csv successfully.
i_start = 495
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_198.csv successfully.
i_start = 497
Number of NNLS equations: 12
NNLSSolver init on rank 0 out of 1 processes
0 0 12 2048 0 1.115717225354903e+11 1.891669011570648e+11
1 1 12 2048 1 3.321866204740930e+10 5.271607175769189e+10
2 2 12 2048 2 1.172241766109545e+10 2.158915954314381e+10
3 3 12 2048 3 9.276612890563061e+09 1.718856372173987e+10
4 4 12 2048 4 9.276612888158056e+09 1.617835825164586e+10
5 6 12 2048 4 6.895310534229164e+09 1.130618380783842e+10
6 7 12 2048 5 2.924489508440666e+09 6.239217469095747e+09
7 8 12 2048 6 2.829992012095811e+09 6.002309759352869e+09
8 9 12 2048 7 2.215800729508167e+09 3.493373349840775e+09
9 10 12 2048 8 3.537948698210418e+08 5.194480472732667e+08
10 11 12 2048 9 2.266424836311657e+08 3.171903883744565e+08
11 12 12 2048 10 6.922288500232267e+07 8.352005180812117e+07
12 14 12 2048 10 2.644358748520524e+07 4.026636363975316e+07
13 15 12 2048 11 9.538868305156849e+06 1.472821658434762e+07
14 16 12 2048 12 7.092659532776231e-05 1.266235289289156e-04
system is square... exiting
NNLS solver: m = 12, n = 2048, outer_iter = 14, inner_iter = 16
Warning: NNLS unconverged. Stalled = 0
resErr = 7.09265953e-05 vs tol = 1.00000000e-14; mumax = 2.440347e+15 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 12, out of 2048
Global number of nonzeros in NNLS solution: 12
0: relative residual norm for NNLS solution of Gs = Gw: 6.63952e-16
Vector saved as sol_199.csv successfully.
0: EQP using 10 elements out of 128
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
Time window start at1
0: EQP using 10 elements out of 128
step 1, t = 0.01, EE = 2.0127e-09, KE = 0.000318066, ΔTE = -5.28899e-08
step 2, t = 0.02, EE = 8.0484e-09, KE = 0.000318005, ΔTE = -1.0783e-07
Time window start at3
0: EQP using 16 elements out of 128
step 3, t = 0.03, EE = 1.81035e-08, KE = 0.000317952, ΔTE = -1.50276e-07
step 4, t = 0.04, EE = 3.21745e-08, KE = 0.0003179, ΔTE = -1.88962e-07
step 5, t = 0.05, EE = 5.0258e-08, KE = 0.000317847, ΔTE = -2.23894e-07
Time window start at6
0: EQP using 16 elements out of 128
step 6, t = 0.06, EE = 7.23504e-08, KE = 0.000317793, ΔTE = -2.55074e-07
step 7, t = 0.07, EE = 9.84483e-08, KE = 0.00031774, ΔTE = -2.82505e-07
step 8, t = 0.08, EE = 1.28548e-07, KE = 0.000317686, ΔTE = -3.06192e-07
Time window start at9
0: EQP using 16 elements out of 128
step 9, t = 0.09, EE = 1.62646e-07, KE = 0.000317632, ΔTE = -3.26138e-07
step 10, t = 0.1, EE = 2.00739e-07, KE = 0.000317578, ΔTE = -3.42346e-07
step 11, t = 0.11, EE = 2.42824e-07, KE = 0.000317523, ΔTE = -3.54819e-07
Time window start at12
0: EQP using 16 elements out of 128
step 12, t = 0.12, EE = 2.88896e-07, KE = 0.000317468, ΔTE = -3.63561e-07
step 13, t = 0.13, EE = 3.38952e-07, KE = 0.000317413, ΔTE = -3.68575e-07
step 14, t = 0.14, EE = 3.9299e-07, KE = 0.000317358, ΔTE = -3.69866e-07
Time window start at15
0: EQP using 16 elements out of 128
step 15, t = 0.15, EE = 4.51004e-07, KE = 0.000317302, ΔTE = -3.67435e-07
step 16, t = 0.16, EE = 5.12992e-07, KE = 0.000317246, ΔTE = -3.61287e-07
step 17, t = 0.17, EE = 5.78951e-07, KE = 0.00031719, ΔTE = -3.51425e-07
Time window start at18
0: EQP using 16 elements out of 128
step 18, t = 0.18, EE = 6.48876e-07, KE = 0.000317134, ΔTE = -3.37852e-07
step 19, t = 0.19, EE = 7.22764e-07, KE = 0.000317077, ΔTE = -3.20572e-07
step 20, t = 0.2, EE = 8.00611e-07, KE = 0.00031702, ΔTE = -2.99587e-07
Time window start at21
0: EQP using 16 elements out of 128
step 21, t = 0.21, EE = 8.82415e-07, KE = 0.000316963, ΔTE = -2.74902e-07
step 22, t = 0.22, EE = 9.68171e-07, KE = 0.000316906, ΔTE = -2.46519e-07
step 23, t = 0.23, EE = 1.05788e-06, KE = 0.000316848, ΔTE = -2.14443e-07
Time window start at24
0: EQP using 16 elements out of 128
step 24, t = 0.24, EE = 1.15153e-06, KE = 0.00031679, ΔTE = -1.78675e-07
step 25, t = 0.25, EE = 1.24912e-06, KE = 0.000316732, ΔTE = -1.39219e-07
step 26, t = 0.26, EE = 1.35065e-06, KE = 0.000316674, ΔTE = -9.60793e-08
Time window start at27
0: EQP using 16 elements out of 128
step 27, t = 0.27, EE = 1.45611e-06, KE = 0.000316615, ΔTE = -4.92583e-08
step 28, t = 0.28, EE = 1.56551e-06, KE = 0.000316556, ΔTE = 1.24069e-09
step 29, t = 0.29, EE = 1.67883e-06, KE = 0.000316497, ΔTE = 5.54143e-08
Time window start at30
0: EQP using 16 elements out of 128
step 30, t = 0.3, EE = 1.79607e-06, KE = 0.000316438, ΔTE = 1.13259e-07
step 31, t = 0.31, EE = 1.91724e-06, KE = 0.000316378, ΔTE = 1.74773e-07
step 32, t = 0.32, EE = 2.04232e-06, KE = 0.000316318, ΔTE = 2.39951e-07
Time window start at33
0: EQP using 16 elements out of 128
step 33, t = 0.33, EE = 2.17132e-06, KE = 0.000316258, ΔTE = 3.08792e-07
step 34, t = 0.34, EE = 2.30423e-06, KE = 0.000316198, ΔTE = 3.81291e-07
step 35, t = 0.35, EE = 2.44104e-06, KE = 0.000316137, ΔTE = 4.57445e-07
Time window start at36
0: EQP using 16 elements out of 128
step 36, t = 0.36, EE = 2.58175e-06, KE = 0.000316076, ΔTE = 5.37252e-07
step 37, t = 0.37, EE = 2.72636e-06, KE = 0.000316015, ΔTE = 6.20709e-07
step 38, t = 0.38, EE = 2.87487e-06, KE = 0.000315954, ΔTE = 7.07811e-07
Time window start at39
0: EQP using 16 elements out of 128
step 39, t = 0.39, EE = 3.02727e-06, KE = 0.000315892, ΔTE = 7.98557e-07
step 40, t = 0.4, EE = 3.18355e-06, KE = 0.00031583, ΔTE = 8.92942e-07
step 41, t = 0.41, EE = 3.34372e-06, KE = 0.000315768, ΔTE = 9.90964e-07
Time window start at42
0: EQP using 16 elements out of 128
step 42, t = 0.42, EE = 3.50778e-06, KE = 0.000315705, ΔTE = 1.09262e-06
step 43, t = 0.43, EE = 3.6757e-06, KE = 0.000315643, ΔTE = 1.19791e-06
step 44, t = 0.44, EE = 3.8475e-06, KE = 0.00031558, ΔTE = 1.30682e-06
Time window start at45
0: EQP using 16 elements out of 128
step 45, t = 0.45, EE = 4.02317e-06, KE = 0.000315517, ΔTE = 1.41936e-06
step 46, t = 0.46, EE = 4.20271e-06, KE = 0.000315453, ΔTE = 1.53552e-06
step 47, t = 0.47, EE = 4.38611e-06, KE = 0.00031539, ΔTE = 1.6553e-06
Time window start at48
0: EQP using 16 elements out of 128
step 48, t = 0.48, EE = 4.57337e-06, KE = 0.000315326, ΔTE = 1.77869e-06
step 49, t = 0.49, EE = 4.76448e-06, KE = 0.000315262, ΔTE = 1.9057e-06
step 50, t = 0.5, EE = 4.95944e-06, KE = 0.000315198, ΔTE = 2.03631e-06
Time window start at51
0: EQP using 16 elements out of 128
step 51, t = 0.51, EE = 5.15825e-06, KE = 0.000315133, ΔTE = 2.17054e-06
step 52, t = 0.52, EE = 5.36091e-06, KE = 0.000315068, ΔTE = 2.30836e-06
step 53, t = 0.53, EE = 5.56741e-06, KE = 0.000315003, ΔTE = 2.44979e-06
Time window start at54
0: EQP using 16 elements out of 128
step 54, t = 0.54, EE = 5.77774e-06, KE = 0.000314938, ΔTE = 2.59481e-06
step 55, t = 0.55, EE = 5.99191e-06, KE = 0.000314872, ΔTE = 2.74343e-06
step 56, t = 0.56, EE = 6.2099e-06, KE = 0.000314806, ΔTE = 2.89564e-06
Time window start at57
0: EQP using 16 elements out of 128
step 57, t = 0.57, EE = 6.43172e-06, KE = 0.00031474, ΔTE = 3.05144e-06
step 58, t = 0.58, EE = 6.65737e-06, KE = 0.000314674, ΔTE = 3.21082e-06
step 59, t = 0.59, EE = 6.88683e-06, KE = 0.000314608, ΔTE = 3.37379e-06
Time window start at60
0: EQP using 16 elements out of 128
step 60, t = 0.6, EE = 7.1201e-06, KE = 0.000314541, ΔTE = 3.54033e-06
step 61, t = 0.61, EE = 7.35719e-06, KE = 0.000314474, ΔTE = 3.71046e-06
step 62, t = 0.62, EE = 7.59809e-06, KE = 0.000314407, ΔTE = 3.88415e-06
Time window start at63
0: EQP using 16 elements out of 128
step 63, t = 0.63, EE = 7.84278e-06, KE = 0.000314339, ΔTE = 4.06142e-06
step 64, t = 0.64, EE = 8.09128e-06, KE = 0.000314272, ΔTE = 4.24226e-06
step 65, t = 0.65, EE = 8.34358e-06, KE = 0.000314204, ΔTE = 4.42666e-06
Time window start at66
0: EQP using 16 elements out of 128
step 66, t = 0.66, EE = 8.59967e-06, KE = 0.000314136, ΔTE = 4.61463e-06
step 67, t = 0.67, EE = 8.85954e-06, KE = 0.000314067, ΔTE = 4.80615e-06
step 68, t = 0.68, EE = 9.1232e-06, KE = 0.000313999, ΔTE = 5.00123e-06
Time window start at69
0: EQP using 16 elements out of 128
step 69, t = 0.69, EE = 9.39065e-06, KE = 0.00031393, ΔTE = 5.19987e-06
step 70, t = 0.7, EE = 9.66187e-06, KE = 0.000313861, ΔTE = 5.40205e-06
step 71, t = 0.71, EE = 9.93686e-06, KE = 0.000313792, ΔTE = 5.60779e-06
Time window start at72
0: EQP using 16 elements out of 128
step 72, t = 0.72, EE = 1.02156e-05, KE = 0.000313722, ΔTE = 5.81707e-06
step 73, t = 0.73, EE = 1.04982e-05, KE = 0.000313652, ΔTE = 6.02989e-06
step 74, t = 0.74, EE = 1.07845e-05, KE = 0.000313582, ΔTE = 6.24625e-06
Time window start at75
0: EQP using 16 elements out of 128
step 75, t = 0.75, EE = 1.10745e-05, KE = 0.000313512, ΔTE = 6.46615e-06
step 76, t = 0.76, EE = 1.13683e-05, KE = 0.000313442, ΔTE = 6.68959e-06
step 77, t = 0.77, EE = 1.16659e-05, KE = 0.000313371, ΔTE = 6.91655e-06
Time window start at78
0: EQP using 16 elements out of 128
step 78, t = 0.78, EE = 1.19672e-05, KE = 0.000313301, ΔTE = 7.14705e-06
step 79, t = 0.79, EE = 1.22722e-05, KE = 0.000313229, ΔTE = 7.38107e-06
step 80, t = 0.8, EE = 1.2581e-05, KE = 0.000313158, ΔTE = 7.61861e-06
Time window start at81
0: EQP using 16 elements out of 128
step 81, t = 0.81, EE = 1.28936e-05, KE = 0.000313087, ΔTE = 7.85968e-06
step 82, t = 0.82, EE = 1.32098e-05, KE = 0.000313015, ΔTE = 8.10426e-06
step 83, t = 0.83, EE = 1.35298e-05, KE = 0.000312943, ΔTE = 8.35236e-06
Time window start at84
0: EQP using 16 elements out of 128
step 84, t = 0.84, EE = 1.38536e-05, KE = 0.000312871, ΔTE = 8.60397e-06
step 85, t = 0.85, EE = 1.4181e-05, KE = 0.000312799, ΔTE = 8.85909e-06
step 86, t = 0.86, EE = 1.45122e-05, KE = 0.000312726, ΔTE = 9.11772e-06
Time window start at87
0: EQP using 16 elements out of 128
step 87, t = 0.87, EE = 1.4847e-05, KE = 0.000312653, ΔTE = 9.37985e-06
step 88, t = 0.88, EE = 1.51856e-05, KE = 0.000312581, ΔTE = 9.64549e-06
step 89, t = 0.89, EE = 1.55279e-05, KE = 0.000312507, ΔTE = 9.91462e-06
Time window start at90
0: EQP using 16 elements out of 128
step 90, t = 0.9, EE = 1.58739e-05, KE = 0.000312434, ΔTE = 1.01872e-05
step 91, t = 0.91, EE = 1.62236e-05, KE = 0.00031236, ΔTE = 1.04634e-05
step 92, t = 0.92, EE = 1.6577e-05, KE = 0.000312287, ΔTE = 1.0743e-05
Time window start at93
0: EQP using 16 elements out of 128
step 93, t = 0.93, EE = 1.69341e-05, KE = 0.000312213, ΔTE = 1.10261e-05
step 94, t = 0.94, EE = 1.72948e-05, KE = 0.000312138, ΔTE = 1.13127e-05
step 95, t = 0.95, EE = 1.76593e-05, KE = 0.000312064, ΔTE = 1.16028e-05
Time window start at96
0: EQP using 16 elements out of 128
step 96, t = 0.96, EE = 1.80274e-05, KE = 0.00031199, ΔTE = 1.18963e-05
step 97, t = 0.97, EE = 1.83992e-05, KE = 0.000311915, ΔTE = 1.21933e-05
step 98, t = 0.98, EE = 1.87747e-05, KE = 0.00031184, ΔTE = 1.24938e-05
Time window start at99
0: EQP using 16 elements out of 128
step 99, t = 0.99, EE = 1.91539e-05, KE = 0.000311765, ΔTE = 1.27978e-05
step 100, t = 1, EE = 1.95367e-05, KE = 0.000311689, ΔTE = 1.31053e-05
step 101, t = 1.01, EE = 1.99232e-05, KE = 0.000311614, ΔTE = 1.34162e-05
Time window start at102
0: EQP using 16 elements out of 128
step 102, t = 1.02, EE = 2.03133e-05, KE = 0.000311538, ΔTE = 1.37306e-05
step 103, t = 1.03, EE = 2.07071e-05, KE = 0.000311462, ΔTE = 1.40484e-05
step 104, t = 1.04, EE = 2.11046e-05, KE = 0.000311386, ΔTE = 1.43697e-05
Time window start at105
0: EQP using 16 elements out of 128
step 105, t = 1.05, EE = 2.15057e-05, KE = 0.000311309, ΔTE = 1.46945e-05
step 106, t = 1.06, EE = 2.19104e-05, KE = 0.000311233, ΔTE = 1.50227e-05
step 107, t = 1.07, EE = 2.23188e-05, KE = 0.000311156, ΔTE = 1.53544e-05
Time window start at108
0: EQP using 16 elements out of 128
step 108, t = 1.08, EE = 2.27308e-05, KE = 0.000311079, ΔTE = 1.56895e-05
step 109, t = 1.09, EE = 2.31464e-05, KE = 0.000311002, ΔTE = 1.6028e-05
step 110, t = 1.1, EE = 2.35657e-05, KE = 0.000310925, ΔTE = 1.63701e-05
Time window start at111
0: EQP using 16 elements out of 128
step 111, t = 1.11, EE = 2.39886e-05, KE = 0.000310848, ΔTE = 1.67155e-05
step 112, t = 1.12, EE = 2.44151e-05, KE = 0.00031077, ΔTE = 1.70644e-05
step 113, t = 1.13, EE = 2.48452e-05, KE = 0.000310692, ΔTE = 1.74167e-05
Time window start at114
0: EQP using 16 elements out of 128
step 114, t = 1.14, EE = 2.52789e-05, KE = 0.000310614, ΔTE = 1.77725e-05
step 115, t = 1.15, EE = 2.57163e-05, KE = 0.000310536, ΔTE = 1.81317e-05
step 116, t = 1.16, EE = 2.61572e-05, KE = 0.000310458, ΔTE = 1.84943e-05
Time window start at117
0: EQP using 16 elements out of 128
step 117, t = 1.17, EE = 2.66018e-05, KE = 0.000310379, ΔTE = 1.88604e-05
step 118, t = 1.18, EE = 2.70499e-05, KE = 0.000310301, ΔTE = 1.92298e-05
step 119, t = 1.19, EE = 2.75017e-05, KE = 0.000310222, ΔTE = 1.96027e-05
Time window start at120
0: EQP using 16 elements out of 128
step 120, t = 1.2, EE = 2.7957e-05, KE = 0.000310143, ΔTE = 1.99791e-05
step 121, t = 1.21, EE = 2.84159e-05, KE = 0.000310064, ΔTE = 2.03588e-05
step 122, t = 1.22, EE = 2.88784e-05, KE = 0.000309984, ΔTE = 2.07419e-05
Time window start at123
0: EQP using 16 elements out of 128
step 123, t = 1.23, EE = 2.93445e-05, KE = 0.000309905, ΔTE = 2.11285e-05
step 124, t = 1.24, EE = 2.98141e-05, KE = 0.000309825, ΔTE = 2.15185e-05
step 125, t = 1.25, EE = 3.02873e-05, KE = 0.000309745, ΔTE = 2.19119e-05
